### || سبب نزول قوله تعالى " {مَا كَانَ لِبَشَرٍ أَنْ يُؤْتِيَهُ اللَّهُ الْكِتَابَ وَالْحُكْمَ وَالنُّبُوَّةَ}
وقال الشيخ: محمد بن عبد الوهاب، رحمه الله، في قوله تعالى: {مَا كَانَ
لِبَشَرٍ أَنْ يُؤْتِيَهُ اللَّهُ الْكِتَابَ وَالْحُكْمَ وَالنُّبُوَّةَ
ثُمَّ يَقُولَ لِلنَّاسِ كُونُوا عِبَاداً لِي مِنْ دُونِ اللَّهِ} [سورة
آل عمران آية: 79] الآيتين.
إذا عرفت أن سبب نزولها قول أهل الكتاب: نحن مسلمون نعبد الله، إلا إن كنت
تريد أن نعبدك; عرفت أنها من أوضح ما في القرآن من تقرير الإخلاص والبراءة
من 1 أبو داود: السنة [4607] ، والدارمي: المقدمة [95] .


‏PageV013P00126

الشرك، ومن أعظم ما يبين لك طريق الأئمة المهديين من الأئمة المضلين.
وذلك أن الله وصف أئمة الهدى بالنفي والإثبات، فنفى عنهم أن يأمروا أتباعهم
بالشرك بهم، أو بالشرك بالملائكة والأنبياء، وهم أصلح المخلوقات؛ وأثبت
أنهم يأمرون أتباعهم أن يصيروا ربانيين، فإذا كان من أنزله الله بهذه
المنْزلة، لا يتصور أن يأمر أتباعه بالشرك به ولا بغيره من الأنبياء
والملائكة، فغيرهم أظهر وأظهر.
وإذا كان الأمر الذي يأمرهم به كونهم ربانيين، تبين طريقة الأنبياء
وأتباعهم، من طريقة أئمة الضلال وأتباعهم، ومعرفة الإخلاص والشرك، ومعرفة
أئمة الهدى، وأئمة الضلال، أفضل ما حصل المؤمن.
لكن فيه من البيان قول اليهود: إلا إن كنت تريد أن نعبدك، كما عبدت النصارى
عيسى، وقول النصارى: تريد ذلك، أي: إلا إن كنت تريد أن نعبدك، كما عبدت
اليهود عزيرا، أن عبادة غير الله من أنكر المنكرات ببديهة العقل، ولكن
الهوى يعمي ويصم.
وفيه: معرفة الإنسان بعيب عدوه، ولا يعرف ما فيه من ذلك العيب بعينه، ولو
كان فيه منه أضعافا مضاعفة. وفيه: ما على من قرأ القرآن من الحق من تعلم
معانيه، وفيه: أن عليه أن يعمل به. وفيه: أن يكون ربانيا. وفيه: أن ذلك
بسبب درس


‏PageV013P00127

الكتاب وعلمه وتعليمه. وفيه: أن المسلم إذا أشرك بالأنبياء والصالحين كفر
بعد إسلامه.
وفيه: معرفة أعداء رسول الله صلى الله عليه وسلم بما هو عليه من العدل
والتواضع، كيف يتفوهون له بهذا الكلام، وهم تحت يده محتاجون له. وفيه: أن
من أشرك بشيء فقد اتخذه ربا. وفيه: أن قوله في القرآن: {مِنْ دُونِ
اللَّهِ} [سورة البقرة آية: 23] ليس كما يقول الجاهلون ; لأن أهل الكتاب لا
يتركون عبادات الله.
وقوله عز وجل: {وَإِذْ أَخَذَ اللَّهُ مِيثَاقَ النَّبِيِّينَ لَمَا
آتَيْتُكُمْ مِنْ كِتَابٍ وَحِكْمَةٍ} [سورة آل عمران آية: 81] الآيتين:
فيه: ما هو من أبين الآيات للخاص والعام، وكونه صلى الله عليه وسلم مذكورا
مبشرا به في كتب الأنبياء. وفيه: حجة على أن دعوته عامة في الظاهر والباطن.
وفيه: أن الإيمان به لا يكفي عن نصرته، بل لا بد من هذا وهذا.
وفيه: أخذه تعالى الميثاق على الأنبياء بذلك، دليل على شدته إلا على من
يسره الله عليه. وفيه: أن من آتاه الله الكتاب والحكمة أحق بالانقياد للحق
إذا جاء به من بعده، بخلاف ما عرف من حال الأكثر من ظنهم أنه لو اتبعه
غيرهم فهو نقص في حقهم.
